
> agm-studio@1.114.1 dev:5174
> vite --host 127.0.0.1 --port 5174 --strictPort

[2m16:31:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m Re-optimizing dependencies because lockfile has changed

  [32m[1mVITE[22m v7.3.2[39m  [2mready in [0m[1m293[22m[2m[0m ms[22m
[2m04:39:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeSystemsEditorEvents.ts[22m
[2m04:40:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m04:49:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m04:51:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m04:52:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m04:53:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directBurgsWorkbench.ts[22m
[2m04:54:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directBurgsWorkbench.ts[22m
[2m05:05:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directDiplomacyWorkbenchDetail.ts[22m
[2m05:06:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directDiplomacyWorkbench.ts[22m
[2m05:06:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/editorsPanel.ts[22m
[2m05:08:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m05:10:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m05:13:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m05:14:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m05:15:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m05:18:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m05:19:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m05:24:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directStatesWorkbenchDetail.ts[22m
[2m05:24:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directStatesWorkbenchDetailContent.ts[22m
[2m05:28:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directSocietyWorkbenchView.ts[22m
[2m05:28:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directSocietyWorkbenchView.ts[22m
[2m05:29:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directSocietyWorkbenchView.ts[22m
[2m05:31:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directProvincesWorkbenchDetail.ts[22m
[2m05:32:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directProvincesWorkbenchDetail.ts[22m
[2m05:34:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directBurgsWorkbenchDetail.ts[22m
[2m05:36:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directDiplomacyWorkbenchDetail.ts[22m
[2m05:37:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directDiplomacyWorkbenchDetail.ts[22m
[2m05:39:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m05:47:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directDiplomacyWorkbenchDetail.ts[22m
[2m05:48:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directRoutesWorkbenchDetail.ts[22m
[2m05:49:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directZonesWorkbenchDetail.ts[22m
[2m05:50:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directMarkersWorkbenchDetail.ts[22m
[2m05:50:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directBiomesWorkbench.ts[22m
[2m05:56:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directStatesWorkbenchDetail.ts[22m
[2m05:56:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directBiomesWorkbench.ts[22m
[2m06:00:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directStatesWorkbenchDetailContent.ts[22m
[2m06:01:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m06:03:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directStatesWorkbenchDetailContent.ts[22m
[2m06:03:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directSocietyWorkbenchView.ts[22m
[2m06:05:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directProvincesWorkbenchDetail.ts[22m
[2m06:07:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directZonesWorkbenchDetail.ts[22m
[2m06:09:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directZonesWorkbenchDetail.ts[22m
[2m06:10:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m06:13:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m06:17:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m06:18:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/shellShared.ts[22m
[2m06:18:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m06:18:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m06:22:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m06:29:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m06:33:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m06:38:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m06:39:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m06:39:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m06:45:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/nativeShell.ts[22m
[2m06:45:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m06:55:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directWorkbenchToolbar.ts[22m
[2m06:55:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directStatesWorkbench.ts[22m
[2m06:56:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m06:56:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m06:57:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m07:02:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/layout/directStatesWorkbench.ts[22m
[2m07:05:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m07:09:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m07:11:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m07:13:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
[2m07:14:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mstudio/app/styleModules/experimentalV8.ts[22m
